# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381732788000 1286 73085c42906a3532f00967d32db5f7f51b21c3d6 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/values/mixutre_dimens.xml
1378810340000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/drawable-mdpi/ic_launcher.png
1381463172000 2231 c7239773ca4dd8e7769f09c4666cddc174ba2de9 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/drawable-xhdpi/sdl_background_light.9.png
1381723156000 841 c25a8a4701847cc77150e8c138c93be2640922d4 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/layout/mixture_dialog_layout.xml
1381719490000 316 9722002691b46bfa7fa8cee63f8cf12818a9f264 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/layout/dialog_custom_view.xml
1381748227000 196 ba8948ff8bd6ddb7e27dd5592373a6d23e2278ad /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/values/mixture_strings.xml
1381732757000 1592 56173624cc9851d3dd1ff87c2ac6d54d4a6e3a6b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/values/mixture_colors.xml
1381463172000 944 3fa84e03a908952df719e47816e182711ebcee41 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/drawable-mdpi/sdl_background_light.9.png
1381733081000 704 d3061e1feb60ee4d31dc99998ee63683bc457ea8 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/values/mixture_theme.xml
1381549656000 196 5d96076a9401dd127bc3e141c73df35a657c1d7f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/layout/dialog_aciton_button_separator.xml
1381549416000 153 ad1b1b2492bd0d7aa54e28fc40bbb77c9bdbb1b5 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/layout/dialog_action_button.xml
1381548461000 322 d62394b6845bc2b3ca2f1fdb6691204188d309f8 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/layout/dialog_message.xml
1381463172000 1347 1af0390e76aec9fe58b80637e23d32f9bd6d6e3b /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/color/sdl_primary_text_holo_dark.xml
1381463172000 1515 123bfa755057e18574e0a7716ef1aaaa5f0f6886 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/drawable-hdpi/sdl_background_light.9.png
1381549183000 488 a4dfee3e85f9c57bad11d3dd85c8549fab0ecdca /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/layout/dialog_button_panel.xml
1381732719000 1304 04cb16a411751212248807bab0c95da275469084 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/values/mixture_attrs.xml
1381741228000 5598 ab602915de54a995fc9e581bc26c7ef2b7506817 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/values/mixture_styles.xml
1381732817000 224 2216c261bbddcb5ad5365bfa0d28d5de90df31e9 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/values/mixture_ids.xml
1381463172000 1349 96b851b6a4f109a946406606dbf3d282b8126e71 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/color/sdl_primary_text_holo_light.xml
1378810340000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/drawable-xhdpi/ic_launcher.png
1378810340000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/Mixture-framework/src/main/res/drawable-hdpi/ic_launcher.png
