# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377678780000 25220 cf6051774caede91c2016fbc5211726e2f7f6941 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/drawable-xxhdpi/ic_launcher.png
1377678780000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/values/styles.xml
1378459751000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/MixtureProjectMixtureFrameworkUnspecified.aar/res/drawable-mdpi/ic_launcher.png
1377678780000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/values-sw720dp-land/dimens.xml
1377678780000 3543 9a2ab35dcc2c5e9ffc1a0934f2f87498c18a649c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/drawable-mdpi/ic_launcher.png
1378459751000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/MixtureProjectMixtureFrameworkUnspecified.aar/res/drawable-xhdpi/ic_launcher.png
1377678780000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/values-v14/styles.xml
1377678780000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/values-sw600dp/dimens.xml
1377678780000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/menu/main.xml
1377678780000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/values-v11/styles.xml
1377678780000 11930 d5cee6f2591a312f06901ca9d75a091b315972b0 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/drawable-xhdpi/ic_launcher.png
1378459751000 836 882d812664257484b2d3ea680a4ccfdf0d0ae5a8 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/MixtureProjectMixtureFrameworkUnspecified.aar/res/values/values.xml
1378459751000 341 3c84fff8ab7e65ce3c69119af9c57e1cdc09981c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/MixtureProjectMixtureFrameworkUnspecified.aar/res/values-v11/values.xml
1377678780000 217 dd023946144360350f80619fde05136c7ed56aa6 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/values/strings.xml
1378459751000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/MixtureProjectMixtureFrameworkUnspecified.aar/res/drawable-hdpi/ic_launcher.png
1377678780000 7256 2c23194f95a46281e55fafa80ec1d58088788e95 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/drawable-hdpi/ic_launcher.png
1378692051000 951 4795942e0eac3161a7d206960553a527e7f804cd /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/layout/activity_main.xml
1377678780000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/src/main/res/values/dimens.xml
1378459751000 355 fe299a589a388a9f7586e6ad99a28e1e6be2111f /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/exploded-bundles/MixtureProjectMixtureFrameworkUnspecified.aar/res/values-v14/values.xml
