# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381737844000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1381737842000 2418 056c628715a7a685f6ded646954f9a392617d01c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1381737847000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1381737845000 1380 fbb71ed047860a71f44f4f21f64c94e4ad2e6606 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1381737847000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1381737844000 2239 709b7d62b02cd3fefea273d3c21b2bbe9f238227 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable/abc_item_background_holo_light.xml
1381737845000 798 da1aeabf5120d5cc24ecd6c07160c3c7b751efc7 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-hdpi/action_help_2.png
1381737847000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1381750623000 1186 8c2334597327293eb58203b32ed1cf02e3f6969c /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable/photogrid_list_selector.xml
1381737842000 5165 098e69ddc2e8a9a29f46ec1c966263aebbc59bc8 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/layout/abc_screen.xml
1381737849000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1381737843000 32610 da08c0e8bd2fe4daac5d94a4857e87761e9c0a96 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable/jupiter.jpg
1381737847000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /Users/duowan/Desktop/xuwakao/android-example/mixtureProject/mixture/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
